scorer,LMS,LMS,LMS,LMS,LMS,LMS,LMS,LMS,LMS,LMS
labeled-data/nicotine_emesis_10.19.21_shrew4/img17343.png,,,,,294.16504077318064,214.78239202657795,310.77633645424294,333.3266384778013,115.97114164904858,360.50875868317684
labeled-data/nicotine_emesis_10.19.21_shrew4/img17344.png,538.0490637269705,346.91769858048923,488.21517668378124,340.877227423739,294.16504077318064,214.78239202657795,309.26621866505536,339.3671096345516,109.93067049229839,362.77393536695826
labeled-data/nicotine_emesis_10.19.21_shrew4/img17345.png,530.4984747810328,354.468287526427,483.6848233162185,344.65252189670787,294.16504077318064,214.78239202657795,309.26621866505536,339.3671096345516,104.64525823014193,365.7941709453334
labeled-data/nicotine_emesis_10.19.21_shrew4/img17346.png,528.2332980972515,362.0188764723648,479.1544699486559,346.91769858048923,307.7561008758687,220.0678042887344,306.2459830866802,346.91769858048934,104.64525823014193,371.07958320748986
labeled-data/nicotine_emesis_10.19.21_shrew4/img17347.png,530.4984747810328,352.9581697372395,484.43988221081236,345.40758079130165,310.02127755965,224.59815765629708,306.2459830866802,346.91769858048934,104.64525823014193,371.07958320748986
labeled-data/nicotine_emesis_10.19.21_shrew4/img17348.png,536.538945937783,354.46828752642705,490.48035336756254,347.67275747508296,310.02127755965,229.88356991845353,306.2459830866802,346.91769858048934,101.62502265176684,379.3852310480214
labeled-data/nicotine_emesis_10.19.21_shrew4/img17349.png,542.5794170945331,351.4480519480519,,,298.69539414074336,238.18921775898514,303.22574750830506,363.5289942615525,101.62502265176684,379.3852310480214
labeled-data/nicotine_emesis_10.19.21_shrew4/img17350.png,548.6198882512833,352.9581697372395,,,298.69539414074336,238.18921775898514,303.22574750830506,363.5289942615525,101.62502265176684,379.3852310480214
labeled-data/nicotine_emesis_10.19.21_shrew4/img17351.png,556.1704771972211,353.71322863183326,,,299.4504530353371,232.90380549682868,303.22574750830506,363.5289942615525,101.62502265176684,379.3852310480214
labeled-data/nicotine_emesis_10.19.21_shrew4/img17352.png,567.4963606161278,355.9784053156146,518.4175324675323,349.9379341588643,299.4504530353371,232.90380549682868,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17353.png,567.4963606161278,355.9784053156146,518.4175324675323,349.9379341588643,299.4504530353371,232.90380549682868,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17354.png,577.3121262458469,356.73346421020835,526.7231803080639,354.468287526427,302.4706886137121,225.35321655089092,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17355.png,591.6582452431287,356.73346421020835,538.8041226215644,358.9986408939896,302.4706886137121,225.35321655089092,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17356.png,593.1683630323163,352.9581697372395,546.3547115675021,357.4885231048021,302.4706886137121,225.35321655089092,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17357.png,593.1683630323163,352.9581697372395,546.3547115675021,357.4885231048021,302.4706886137121,225.35321655089092,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17358.png,593.1683630323163,352.9581697372395,546.3547115675021,357.4885231048021,303.225747508306,222.33298097251583,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17359.png,593.1683630323163,352.9581697372395,546.3547115675021,357.4885231048021,303.225747508306,222.33298097251583,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17360.png,587.8829507701598,352.9581697372395,546.3547115675021,357.4885231048021,303.225747508306,222.33298097251583,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17361.png,587.8829507701598,352.9581697372395,544.8445937783146,355.2233464210208,303.225747508306,222.33298097251583,303.22574750830506,363.5289942615525,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17362.png,586.3728329809722,349.1828752642706,544.8445937783146,355.2233464210208,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17363.png,585.6177740863784,343.89746300211414,544.0895348837208,351.4480519480519,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17364.png,586.3728329809721,340.12216852914526,543.3344759891271,348.42781636967675,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17365.png,586.3728329809721,340.12216852914526,543.3344759891271,348.42781636967675,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17366.png,583.352597402597,340.12216852914526,541.0692993053458,345.4075807913016,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17367.png,579.5773029296281,341.63228631833283,533.518710359408,343.1424041075203,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17368.png,579.5773029296281,341.63228631833283,533.518710359408,343.1424041075203,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17369.png,579.5773029296281,341.63228631833283,533.518710359408,343.1424041075203,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17370.png,579.5773029296281,341.63228631833283,533.518710359408,343.1424041075203,303.225747508306,222.33298097251583,302.47068861371133,368.81440652370895,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17371.png,577.3121262458468,343.8974630021142,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,303.22574750830506,365.0391120507401,102.38008154636063,385.4257022047716
labeled-data/nicotine_emesis_10.19.21_shrew4/img17372.png,577.3121262458468,343.8974630021142,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,303.22574750830506,365.0391120507401,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17373.png,577.3121262458468,343.8974630021142,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,303.22574750830506,365.0391120507401,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17374.png,577.3121262458468,343.8974630021142,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,295.6751585623673,370.32452431289653,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17375.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,297.9403352461487,374.85487768045914,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17376.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17377.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17378.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17379.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17380.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17381.png,580.332361824222,343.14240410752035,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17382.png,575.0469495620655,346.16263968589544,535.0288281485956,346.9176985804892,303.225747508306,222.33298097251583,302.47068861371145,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17383.png,575.0469495620655,346.16263968589544,535.0288281485956,346.9176985804892,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17384.png,569.761537299909,348.42781636967675,535.0288281485956,346.9176985804892,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17385.png,569.761537299909,348.42781636967675,535.0288281485956,346.9176985804892,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17386.png,569.761537299909,348.42781636967675,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17387.png,569.761537299909,348.42781636967675,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17388.png,569.761537299909,348.42781636967675,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17389.png,569.761537299909,348.42781636967675,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17390.png,570.5165961945029,343.897463002114,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17391.png,570.5165961945029,343.897463002114,531.2535336756266,351.44805194805184,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17392.png,570.5165961945029,343.897463002114,533.5187103594079,346.16263968589544,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17393.png,570.5165961945029,343.897463002114,533.5187103594079,346.16263968589544,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17394.png,570.5165961945029,343.897463002114,533.5187103594079,346.16263968589544,298.69539414074336,221.57792207792204,307.00104198127417,368.05934762911517,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17395.png,570.5165961945029,343.897463002114,533.5187103594079,346.16263968589544,298.69539414074336,221.57792207792204,297.185276351555,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17396.png,568.2514195107215,348.4278163696767,535.0288281485955,349.9379341588643,298.69539414074336,221.57792207792204,297.185276351555,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17397.png,568.2514195107215,348.4278163696767,535.0288281485955,349.9379341588643,298.69539414074336,221.57792207792204,297.185276351555,370.3245243128965,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17398.png,567.4963606161277,354.46828752642693,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17399.png,567.4963606161277,354.46828752642693,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17400.png,567.4963606161277,354.46828752642693,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17401.png,567.4963606161277,349.1828752642705,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17402.png,567.4963606161277,349.1828752642705,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17403.png,569.761537299909,343.897463002114,533.5187103594079,352.9581697372394,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17404.png,569.761537299909,343.897463002114,535.0288281485954,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17405.png,572.7817728782841,341.63228631833266,535.0288281485954,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17406.png,572.7817728782841,341.63228631833266,535.0288281485954,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17407.png,572.7817728782841,341.63228631833266,535.0288281485954,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17408.png,572.7817728782841,341.63228631833266,535.0288281485954,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17409.png,570.5165961945027,346.9176985804891,532.0085925702202,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17410.png,566.7413017215338,347.6727574750829,532.0085925702202,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17411.png,566.7413017215338,347.6727574750829,532.0085925702202,348.4278163696767,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17412.png,566.7413017215338,347.6727574750829,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17413.png,566.7413017215338,347.6727574750829,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,297.185276351555,369.5694654183027,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17414.png,566.7413017215338,347.6727574750829,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17415.png,566.7413017215338,347.6727574750829,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17416.png,566.7413017215338,347.6727574750829,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17417.png,570.5165961945027,350.69299305345794,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17418.png,570.5165961945027,350.69299305345794,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img17419.png,570.5165961945027,350.69299305345794,528.9883569918451,351.4480519480517,298.69539414074336,221.57792207792204,298.69539414074256,372.5897009966778,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img19200.png,630.921307762005,327.2861673210508,589.3930685593474,351.4480519480517,340.978692237995,244.98474781032922,316.81680761099324,371.0795832074902,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img19201.png,630.1662488674111,330.3064028994259,589.3930685593474,351.4480519480517,340.978692237995,244.98474781032922,323.61233766233727,368.05934762911505,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img19202.png,630.1662488674111,330.3064028994259,589.3930685593474,351.4480519480517,340.978692237995,244.98474781032922,323.61233766233727,368.05934762911505,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img19203.png,629.4111899728173,334.08169737239484,589.3930685593474,351.4480519480517,340.978692237995,244.98474781032922,327.38763213530615,365.03911205073996,102.38008154636063,380.8953488372089
labeled-data/nicotine_emesis_10.19.21_shrew4/img19204.png,629.4111899728173,334.08169737239484,589.3930685593474,351.4480519480517,340.978692237995,244.98474781032922,327.38763213530615,365.03911205073996,102.38008154636063,380.8953488372089
